CLUSTER-100{size: 0 , centroid: -0.0646708,0,-0.226348,-0.0646708,-0.0646708,0,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.226348,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,0,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.226348,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,0,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,0,-0.0646708,0,-0.0646708,-0.0646708,-0.226348,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,0,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,0,0,-0.0646708,0,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,-0.0646708,}

CLUSTER-101{size: 0 , centroid: 1.4007,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,1.4007,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,1.4007,0.888071,0,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,-0.274369,1.4007,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,}

CLUSTER-102{size: 0 , centroid: 0.63695,0.63695,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.63695,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.63695,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.63695,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0.454964,0,0.454964,0.454964,0.454964,}

CLUSTER-103{size: 5 , centroid: 0.978196,0.964465,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.964465,0.995096,0.995096,0.995096,1.07326,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,0.995096,}

CLUSTER-104{size: 19 , centroid: 0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.862552,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.840531,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,0.851541,}

CLUSTER-105{size: 13 , centroid: 0.0216569,0.0927212,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0478236,0.0478236,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0779281,0.0468113,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0468076,0.0508588,0.0508588,0.0508588,0.0526975,0.0508588,0.0508588,0.0508588,0.0508588,0.0256677,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0486501,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,0.0508588,}

CLUSTER-106{size: 12 , centroid: 0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,0.951805,}

CLUSTER-107{size: 19 , centroid: 0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,0.815114,}

CLUSTER-108{size: 18 , centroid: 0.63901,0.608694,0.611862,0.598864,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.600554,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.608694,0.621691,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.608694,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.611862,0.608694,0.611862,0.611862,0.611862,}

CLUSTER-109{size: 6 , centroid: 0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,}

CLUSTER-110{size: 0 , centroid: 0.451262,0.451262,0.381819,0.451262,0.451262,0.451262,0.451262,0.381819,0.451262,0.451262,0.451262,0.451262,0.451262,0.451262,0.440434,0.451262,0.381819,0.451262,0.451262,0.381819,0.451262,0.451262,0.440434,0.381819,0.451262,0.451262,0.451262,0.440434,0.440434,0.822253,0.440434,0.451262,0.440434,0.451262,0.381819,0.381819,0.451262,0.440434,0.451262,0.451262,0.451262,0.440434,0.451262,0.451262,0.381819,0.451262,0.451262,0.451262,0.451262,0.451262,0.440434,0.451262,0.451262,0.451262,0.440434,0.451262,0.451262,0.381819,0.451262,0.451262,0.381819,0.451262,0.440434,0.451262,0.451262,0.451262,0.381819,0.451262,0.451262,0.451262,0.451262,0.451262,0.451262,0.451262,0.451262,0.381819,0.822253,0.451262,0.451262,0.451262,0.451262,0.822253,0.451262,0.451262,0.440434,0.451262,0.451262,0.440434,0.451262,0.451262,0.381819,0.451262,0.451262,0.451262,0.451262,0.451262,0.451262,0.451262,0.381819,0.451262,}

CLUSTER-111{size: 12 , centroid: 0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,0.863202,}

CLUSTER-112{size: 6 , centroid: 0.510607,0.437663,0.197417,0.197417,0.197417,0.197417,0.197417,0.197417,0.155056,0.197417,0.197417,0.197417,0.197417,0.0280553,0.155056,0.197417,0.197417,0.197417,0.197417,0.197417,0.155056,0.197417,0.195853,0.197417,0.197417,0.197417,0.197417,0.121183,0,0.0855855,0.197417,0.197417,0.228,0.197417,0.510607,0.437663,0.510607,0.228,0.197417,0.197417,0.146567,0.197417,0.228,0.0729439,0.197417,0.0280553,0,0.437663,0.197417,0.197417,0.246703,0.197417,0.0280553,0.104289,0.197417,0.155056,0.155056,0.197417,0.155056,0.146567,0.104206,0.246703,0.228,0.197417,0.461321,0.197417,0.228,0.0280553,0.197417,0.197417,0,0.155056,0.146567,0.197417,0.461321,0.197417,0.104206,0.146567,0.155056,0.155056,0.461321,0.146567,0.197417,0.155056,0.197417,0.146567,0.197417,0.197417,0.0931278,0.197417,0.197417,0.0280553,0.461321,0.146567,0.197417,0.197417,0.197417,0.197417,0.146567,0.197417,}

CLUSTER-113{size: 31 , centroid: 0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,}

CLUSTER-114{size: 0 , centroid: 0.611925,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,-0.381819,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.458831,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,0.229646,}

CLUSTER-115{size: 3 , centroid: 0.275271,0.0550542,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.165163,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.330325,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.275271,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,0.220217,}

CLUSTER-116{size: 15 , centroid: -0.289443,-0.240576,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.250686,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.271071,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.23361,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.206083,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,-0.248578,}

CLUSTER-117{size: 11 , centroid: 0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,0.709318,}

CLUSTER-118{size: 0 , centroid: 0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.726946,0.908682,0.908682,0.908682,0.908682,0.726946,0.908682,0.908682,0.908682,0.726946,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,1.45389,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,0.908682,}

CLUSTER-119{size: 0 , centroid: 0.489194,0.489194,0.351848,0.351848,0.489194,0.351848,0.351848,0.351848,0.351848,0.351848,0.489194,0.351848,0.351848,0.351848,0.351848,0.351848,0.351848,0.351848,0.351848,0.489194,0.351848,0.351848,0.489194,0.351848,0.351848,0.351848,0.351848,0.351848,0,0.351848,0.351848,0.351848,0.351848,0.351848,0.351848,0,0,0.351848,0.351848,0.351848,0.351848,0.351848,0.351848,0.128037,0.351848,0.489194,0.351848,0.351848,0.351848,0.351848,0.351848,0.351848,0,0.351848,0.351848,0.351848,0,0.489194,0.351848,0.351848,0.351848,0.489194,0.351848,0.351848,0.489194,0.351848,0.489194,0.351848,0.351848,0.351848,0.351848,0.351848,0,0.351848,0.351848,0.351848,0.351848,0.351848,0.351848,0.489194,0.351848,0.351848,0.351848,0.351848,0.351848,0.489194,0.351848,0.351848,0.351848,0.351848,0.489194,0.351848,0.351848,0.351848,0.489194,0.351848,0.351848,0.489194,0.489194,0.351848,}

CLUSTER-120{size: 19 , centroid: 0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,}

CLUSTER-121{size: 21 , centroid: 0.146867,0.123166,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.122638,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.123159,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.122727,0.128848,0.128848,0.128848,0.122638,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.135057,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.13453,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,0.128848,}

CLUSTER-122{size: 3 , centroid: -0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,-0.704955,}

CLUSTER-123{size: 16 , centroid: 0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,}

CLUSTER-124{size: 12 , centroid: -0.301399,-0.294036,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.326456,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.334932,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.334932,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,-0.318351,}

