CLUSTER-99{size: 0 , centroid: 0.776946,0.916941,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.63695,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,0.776946,}

CLUSTER-100{size: 1 , centroid: 0.0640184,0.503673,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.638097,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.503673,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,0.427365,}

CLUSTER-101{size: 14 , centroid: -0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,-0.421464,}

CLUSTER-102{size: 1 , centroid: 0.767579,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.198184,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.288802,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.288802,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,}

CLUSTER-103{size: 11 , centroid: 0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,0.802304,}

CLUSTER-104{size: 6 , centroid: -1.4991,-1.4991,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.67973,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.4991,-1.4991,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.67973,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.67973,-1.60858,-1.60858,-1.67973,-1.4991,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.67973,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.80015,-1.60858,}

CLUSTER-105{size: 18 , centroid: 0.63343,0.66353,0.644521,0.648948,0.648948,0.648948,0.648948,0.652439,0.648948,0.648948,0.63343,0.648948,0.652439,0.648948,0.648948,0.648948,0.652439,0.648948,0.648948,0.648948,0.648948,0.648948,0.648948,0.701546,0.63343,0.648948,0.648948,0.671447,0.648948,0.648948,0.644521,0.648948,0.652439,0.652439,0.66353,0.63343,0.63343,0.648948,0.648948,0.648948,0.652439,0.644521,0.652439,0.648948,0.648948,0.648948,0.648948,0.652439,0.648948,0.648948,0.648948,0.682538,0.644521,0.648948,0.648948,0.648948,0.652439,0.648948,0.648948,0.648948,0.648948,0.644521,0.648948,0.652439,0.648948,0.63343,0.63343,0.644521,0.63343,0.648948,0.701546,0.63343,0.652439,0.63343,0.648948,0.648948,0.648948,0.652439,0.644521,0.63343,0.648948,0.644521,0.648948,0.648948,0.66353,0.648948,0.644521,0.648948,0.63343,0.652439,0.648948,0.644521,0.648948,0.644521,0.648948,0.63343,0.648948,0.648948,0.648948,0.648948,}

CLUSTER-106{size: 12 , centroid: -0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.379475,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.344181,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,-0.361828,}

CLUSTER-107{size: 11 , centroid: 0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,}

CLUSTER-108{size: 7 , centroid: 1.10771,1.07941,1.09356,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.09356,1.24665,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.09356,1.09356,1.08228,1.08228,1.08228,1.08228,1.09356,1.09356,1.09356,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.09356,1.08228,1.08228,1.09356,1.08228,1.08228,1.08228,1.08228,1.08228,1.09356,1.08228,1.08228,1.08228,1.09356,1.08228,1.08228,1.09356,0.793872,1.08228,1.09356,1.08228,1.24665,1.08228,1.08228,1.08228,1.08228,1.09356,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,1.08228,0.793872,1.08228,1.08228,1.08228,1.09356,1.08228,1.08228,1.09356,1.08228,1.08228,1.08228,1.09356,1.08228,1.09356,1.08228,1.09356,1.08228,1.08228,1.09356,1.08228,1.08228,1.08228,}

CLUSTER-109{size: 0 , centroid: -0.493915,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,0.0779705,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.493915,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,-0.303286,}

CLUSTER-110{size: 19 , centroid: 0.171675,0.150104,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.174341,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.143056,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.143115,0.157854,0.150455,0.143115,0.150455,0.150455,0.150455,0.152819,0.135663,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.142494,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.152819,0.13841,0.150455,0.150455,0.150455,0.143625,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.157286,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,0.150455,}

CLUSTER-111{size: 0 , centroid: -0.510607,-0.318211,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,-0.414409,}

CLUSTER-112{size: 19 , centroid: 0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,0.778253,}

CLUSTER-113{size: 11 , centroid: 0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,0.718421,}

CLUSTER-114{size: 1 , centroid: 0.735537,0.735537,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.785295,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.735537,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.692985,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,1.17304,0.844912,0.844912,0.844912,0.844912,0.844912,1.05646,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,0.844912,}

CLUSTER-115{size: 35 , centroid: 0.115602,0.1116,0.116388,0.116388,0.116388,0.116388,0.116388,0.12162,0.116388,0.116388,0.116388,0.116388,0.116388,0.113399,0.116388,0.116388,0.116388,0.12162,0.116388,0.116388,0.116388,0.116388,0.116388,0.113399,0.116388,0.116388,0.116388,0.113399,0.113399,0.113399,0.116388,0.116388,0.113399,0.12162,0.116388,0.110611,0.115115,0.116388,0.116388,0.116388,0.113399,0.116388,0.116388,0.115072,0.116388,0.110124,0.12162,0.113399,0.116388,0.116388,0.116388,0.116388,0.113399,0.116388,0.12162,0.116388,0.116388,0.116388,0.113399,0.116388,0.12162,0.110611,0.118061,0.116388,0.116388,0.116388,0.116388,0.116388,0.113399,0.12162,0.113399,0.12162,0.113399,0.116388,0.12162,0.116388,0.116388,0.12162,0.116388,0.116388,0.116388,0.122281,0.113399,0.116388,0.113399,0.116388,0.116388,0.116388,0.119861,0.116388,0.116388,0.12162,0.116388,0.116388,0.12162,0.116388,0.113399,0.116388,0.116388,0.116388,}

CLUSTER-116{size: 11 , centroid: 0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,}

CLUSTER-117{size: 27 , centroid: -0.550214,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.530699,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,-0.540457,}

CLUSTER-118{size: 0 , centroid: 0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,2.35187,0.877294,0.877294,0.877294,0.877294,0.877294,0.851896,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,-0.571885,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,}

CLUSTER-119{size: 6 , centroid: 0.578135,0.130714,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.196329,0.141928,0.22928,0.22928,0.22928,0.22928,0.281954,0.221532,0.275954,0.22928,0.22928,0.22928,0.193044,0.22928,0.22928,0.185297,0.22928,0.221532,0.221532,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.193044,0.261752,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.201381,0.22928,0.22928,0.22928,0.196506,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.204077,0.22928,0.22928,0.193044,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,0.22928,}

CLUSTER-120{size: 52 , centroid: 0.324225,0.312207,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,0.318216,}

CLUSTER-121{size: 13 , centroid: -0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,}

CLUSTER-122{size: 0 , centroid: 0,0.254735,0.254735,0.254735,0.254735,0.254735,0.254735,0.254735,0.381819,0.254735,0,0.381819,0,0.254735,0.33995,0.381819,0.381819,0.381819,0.254735,0.381819,0.721769,0.254735,0.33995,0,0.33995,0.254735,0.33995,0.381819,0,0.33995,0.33995,0,0.254735,0.254735,0.254735,0,0.33995,0.254735,0.254735,0.254735,0.381819,0.254735,0.33995,0,0.254735,0.254735,0.381819,0.254735,0.254735,0.254735,0.254735,0.254735,0.381819,0.254735,0.254735,0.254735,0.254735,0,0.33995,0.254735,0.254735,0.254735,0.254735,0.381819,0.33995,0.254735,0.33995,0,0.254735,0.254735,0.381819,0.254735,0.254735,0.254735,0.254735,0,0.254735,0.254735,0.254735,0.33995,0,0,0,0.721769,0.254735,0.254735,0.254735,0.721769,0.254735,0.254735,0,0.254735,0.254735,0.254735,0.254735,0.381819,0,0.254735,0.254735,0.254735,}

CLUSTER-123{size: 0 , centroid: 0,0,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.63695,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,}

